!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Jack\Documents\GitHub\2015\.metadata\.bak_0.log
Created Time: 2015-01-27 12:15:09.571

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.572
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeOptions.html: 19032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.573
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport.html: 19967

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.573
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport2.html: 18479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.574
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdge.html: 21730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.575
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeOptions.html: 22116

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.576
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeReport2.html: 17956

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeSearchMode.html: 20442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.578
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StructuringElement.html: 17281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.579
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SupervisedColorSegmentationReport.html: 17442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.580
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFCompressionType.html: 19446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.581
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFFileOptions.html: 18284

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.581
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TextAlignment.html: 18691

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.582
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdData.html: 17501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.583
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMethod.html: 19901

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.584
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMode.html: 19313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.585
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Tool.html: 23859

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.586
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ToolWindowOptions.html: 23113

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.587
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformBehaviors.html: 19970

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.587
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformReport.html: 17137

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.588
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TruncateMode.html: 18248

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.589
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TwoEdgePolarityType.html: 20032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.590
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.UserPointSymbol.html: 16564

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.591
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerifyTextResult.html: 12142

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerticalTextAlignment.html: 19027

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.View3DOptions.html: 20269

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 12:15:09.593
